일자,금융투자,보험,투신,사모,은행,기타금융,연기금 등,기타법인,개인,외국인,기타외국인,전체
2019.12.30,5.1639E+11,1.6066E+11,54092623990,8825831875,10617516590,2501287555,11934013330,3673974085,4.28007E+11,2.79521E+11,334566665,1.47656E+12
2019.12.27,3.24746E+11,58500188965,86904093640,19662317985,5660273755,1023723180,17278672565,4646646710,6.95005E+11,5.15564E+11,350716625,1.72934E+12
2019.12.26,2.90864E+11,63655871590,34963022245,15535044820,9234469500,646494480,43519000195,3848770290,4.33305E+11,2.62401E+11,340291975,1.15831E+12
2019.12.24,4.63739E+11,64998255491,29780295270,12910063309,17423442110,0,19650345390,2232777230,4.06436E+11,2.31896E+11,222903575,1.24929E+12
2019.12.23,6.43574E+11,82182880220,53128212805,11599077735,7594916195,0,9138681800,3987790215,3.82072E+11,2.48923E+11,373399795,1.44257E+12
2019.12.20,5.28876E+11,7561951282,84892000175,7916941575,5762290815,175720320,5362757270,5005938500,4.13912E+11,2.5003E+11,164431645,1.30966E+12
2019.12.19,4.26647E+11,7935760715,8419193485,12106855665,4005936830,91008405,373331765,4288284930,4.94322E+11,3.14956E+11,230984635,1.27338E+12
2019.12.18,5.22802E+11,1.56738E+11,36932331690,20250408075,5820917225,122469625,36044145,2855102910,4.45054E+11,2.81456E+11,350646665,1.47242E+12
2019.12.17,8.51385E+11,1.31813E+11,22700442740,14601018485,2852893355,145496925,3319266615,4271089680,5.16458E+11,3.28443E+11,529871655,1.87652E+12
2019.12.16,1.0701E+12,10510094610,64977312650,8008752810,3009101125,0,32936931081,2084210900,3.46147E+11,2.22248E+11,215849005,1.76023E+12
2019.12.13,6.73807E+11,11348268990,14682892430,16614577850,8921763545,98087390,15962254460,5816396100,5.74224E+11,3.88589E+11,483089485,1.71055E+12
2019.12.12,3.94332E+11,37009343655,22380598535,14154419735,6583084210,205039570,11210097310,5063923305,5.10207E+11,3.10007E+11,351865050,1.3115E+12
2019.12.11,2.27005E+11,17395131805,55032667645,4732877000,1790062350,3992435364,34254792285,1971449475,4.02628E+11,2.65664E+11,325617095,1.01479E+12
2019.12.10,3.62705E+11,6822937020,29825912505,423739185,2604778755,173409440,7203533515,3893560755,3.92834E+11,2.81471E+11,339709830,1.0883E+12
2019.12.9,5.39673E+11,90828046906,8852179265,5046307160,2598541355,119777060,2302439775,3611424950,4.02717E+11,2.50628E+11,199299185,1.30658E+12
2019.12.6,3.32895E+11,9509049750,1.13205E+11,2674263830,3235239770,183114820,3803116805,5302896905,4.45189E+11,3.07898E+11,376506585,1.22427E+12
2019.12.5,4.34072E+11,13126350815,44914551815,8668815305,6484305260,505924120,1557205390,4476771530,5.72678E+11,3.93999E+11,458454695,1.48094E+12
2019.12.4,2.58193E+11,10575216720,64077252865,8070820310,30927706845,494374080,11005462990,5719261925,5.35492E+11,3.53809E+11,489610645,1.27885E+12
2019.12.3,2.68717E+11,11451276115,42685401695,5923378460,5500708170,421177975,1935002345,4840573450,5.17243E+11,3.62073E+11,328017315,1.22112E+12
2019.12.2,3.01477E+11,6559309165,1.40816E+11,2619856875,5107755715,0,6823120955,2680921455,4.60544E+11,2.89773E+11,373869085,1.21677E+12
2019.11.29,4.34332E+11,42427235655,46894127590,6739832010,23686840830,1264217150,11021362560,7582376075,6.73727E+11,4.55515E+11,671564065,1.70386E+12
2019.11.28,1.48137E+11,34921736195,78254943900,7160544970,7507232770,868278695,8972579170,3720988030,4.65322E+11,2.81002E+11,570544705,1.03644E+12
2019.11.27,2.04512E+11,48008282325,30487156690,6350435935,5721587020,605187725,4711332270,3896850410,4.75592E+11,3.17322E+11,386794730,1.09759E+12
2019.11.26,3.92684E+11,52051828972,13689228025,6688790510,7759649045,0,4892874805,6021466415,5.18108E+11,3.77836E+11,408197155,1.38014E+12
2019.11.25,2.56501E+11,31421195925,58374580890,2486787220,14293384435,110973560,6806320430,5325925675,4.36873E+11,3.86755E+11,640729665,1.19959E+12
2019.11.22,2.0695E+11,31754109780,1.15606E+11,5778850445,7944507260,270729415,718516130,4551568760,5.74275E+11,3.63601E+11,1003240575,1.31245E+12
2019.11.21,2.82845E+11,21954343220,1.24038E+11,11143950395,20532243035,2104492425,21571577195,6655767825,7.3007E+11,5.28401E+11,794139600,1.75011E+12
2019.11.20,3.00835E+11,71683609085,18919560550,9725203500,13055134075,1132625760,18427741700,9064187305,5.39079E+11,4.32244E+11,793699935,1.41496E+12
2019.11.19,1.67927E+11,9698553810,1.02148E+11,6070636450,7314043175,466919915,10873522260,5598487950,4.60265E+11,3.02161E+11,279463195,1.0728E+12
2019.11.18,2.77998E+11,26619880402,9909357845,2202477155,3310081100,399817330,9003594095,3007621395,3.83587E+11,2.89951E+11,457937615,1.00645E+12
2019.11.15,4.30283E+11,22729103820,39171132945,13080991850,3788336770,812815325,4325394025,10654397540,5.09292E+11,3.89606E+11,452577595,1.4242E+12
2019.11.14,2.55008E+11,74670456635,73068967940,944150790,3022926495,459114770,6124369670,4106673395,4.1329E+11,2.90967E+11,227883415,1.12189E+12
2019.11.13,2.4847E+11,90178957530,66913851830,12318934015,12455767935,98295650,23868897390,4946821605,4.0275E+11,2.94839E+11,282069120,1.15712E+12
2019.11.12,3.27012E+11,49941363186,29049812175,1934688080,4459833970,0,12942380950,3893300220,3.93451E+11,3.09321E+11,285144955,1.13229E+12
2019.11.11,4.54038E+11,1.60147E+11,93607064250,5353482060,11457106935,102866450,25362065110,4021532425,4.19356E+11,2.9951E+11,706098310,1.47366E+12
2019.11.8,1.75642E+11,50406919285,82036997065,6260489015,9821631090,18314785245,5967672850,8752491045,4.45718E+11,3.07798E+11,258006440,1.11098E+12
2019.11.7,2.98125E+11,42378023125,33609270325,15673883680,46780196915,136475155,41083024703,3164678695,4.32586E+11,4.28382E+11,160137030,1.34208E+12
2019.11.6,3.27094E+11,28720658685,1.01753E+11,10553553320,3893985650,64878225,11690306840,6815811530,5.34312E+11,4.44384E+11,442617915,1.46972E+12
2019.11.5,2.96883E+11,34930587210,7373573530,5237077760,4163945990,137812870,19354497320,5129001910,4.95936E+11,3.53802E+11,387169820,1.22334E+12
2019.11.4,4.02564E+11,64259249850,89446403975,5336046765,3386333210,0,4667669515,7691657870,5.15737E+11,3.34809E+11,449486735,1.42835E+12
2019.11.1,2.71487E+11,20794682515,15357939065,1337661570,62432552640,200116930,21933526660,7871368235,4.74785E+11,3.22249E+11,208532405,1.19866E+12
2019.10.31,4.15124E+11,42459393840,51932116515,5080369245,47322001095,792446235,43512467195,8053443425,5.33947E+11,3.63574E+11,329982945,1.51213E+12
2019.10.30,2.66465E+11,75171588355,1.10049E+11,13164324425,67807652620,800495320,51695013300,4202326710,4.47784E+11,3.56721E+11,596003230,1.39446E+12
2019.10.29,4.49802E+11,84185131065,75054873910,4712269470,4867887495,122409000,53927065150,5644858485,5.0939E+11,3.44735E+11,246262620,1.53269E+12
2019.10.28,1.84887E+11,60880677370,32304494925,4439384575,5590397530,0,28517508850,8223040185,4.78914E+11,3.27401E+11,381476455,1.13154E+12
2019.10.25,2.64625E+11,77057302430,91430991710,6045440265,7924193375,498786975,2676457290,4627510695,5.13387E+11,4.07641E+11,324524445,1.37624E+12
2019.10.24,2.85001E+11,62337640995,76485226415,16616156585,9035199370,0,10849388895,4844165615,6.95515E+11,5.76529E+11,405622290,1.73762E+12
2019.10.23,3.73848E+11,79499292559,39649623130,4477055250,68611867465,760941065,16159420795,5791698725,6.00768E+11,4.05256E+11,1296808390,1.59612E+12
2019.10.22,4.96523E+11,11811323505,33393879595,19672457780,9801695005,3787500000,7001992820,7515568400,7.07131E+11,5.55435E+11,1032322165,1.85311E+12
2019.10.21,3.04995E+11,5938750005,34868117920,6459311765,4001374115,88705845,1729581350,4260163875,4.28699E+11,2.88891E+11,959023755,1.08089E+12
2019.10.18,2.39713E+11,41131726770,89918528975,4683175860,6615721805,0,9288235220,5618869245,5.12158E+11,3.89826E+11,333247185,1.29929E+12
2019.10.17,2.90316E+11,9897327710,3121554670,9090892010,3476621670,64953600,10057656185,2596752080,4.42105E+11,2.77252E+11,1196179390,1.04918E+12
2019.10.16,2.32701E+11,20387426660,97624892245,5637934885,2565368210,99851400,11986692180,5533590855,5.03691E+11,3.51057E+11,228140485,1.23151E+12
2019.10.15,2.27587E+11,14482492295,29472592125,2811229745,2601617370,0,6626660220,5214227590,4.39008E+11,2.83696E+11,322377685,1.01182E+12
2019.10.14,2.65318E+11,57170566550,34261017820,13023249690,4677987835,66211350,2428431775,6703534490,5.40026E+11,3.37257E+11,668494150,1.2616E+12
2019.10.11,2.91636E+11,68643356760,71547202665,20062433915,1496397630,1009715,6829093940,4249119890,5.10408E+11,3.60607E+11,605669260,1.33608E+12
2019.10.10,3.67988E+11,38231405630,39226882035,9250554490,7973301485,323215535,34319315,7131865975,6.68272E+11,6.18022E+11,318385365,1.75677E+12
2019.10.8,3.11407E+11,31111329955,69242575410,9384920615,2796103820,3064257610,5558302895,4674436145,6.08415E+11,5.07079E+11,258435885,1.55299E+12
2019.10.7,2.29784E+11,8958121400,75843455650,7623691080,6347584410,0,45595983028,8338897875,5.50716E+11,3.89127E+11,257539870,1.32259E+12
2019.10.4,1.73156E+11,9551135810,95289793475,11949129880,6598995905,490674205,9844289385,5634607650,6.11658E+11,4.22067E+11,1091395695,1.34733E+12
2019.10.2,2.51007E+11,13316470120,70959378096,4162006350,11784424295,2044341260,15407307751,5025234790,5.66658E+11,3.78868E+11,343568365,1.31958E+12
2019.10.1,2.01598E+11,24661479247,29435428715,6096984200,4970176280,289817780,24800812477,14103033675,5.22709E+11,2.50365E+11,510154990,1.07954E+12
2019.9.30,2.16851E+11,43365600546,86164750760,6500501730,6961020300,317634195,11203749635,5327883360,5.1019E+11,3.5037E+11,968820925,1.23822E+12
2019.9.27,1.83176E+11,20232840115,41904120905,3985785825,8967310255,1366079665,6595449890,3798535125,5.09649E+11,3.34969E+11,221007010,1.11486E+12
2019.9.26,4.02915E+11,33535050465,78486150535,4917514240,6626466840,103982490,2638137505,2716779330,6.07293E+11,4.08907E+11,322571095,1.54846E+12
2019.9.25,3.97001E+11,15096674020,60611418470,12811064010,10381207885,863405535,7267900630,3593511105,5.73669E+11,3.85559E+11,406957635,1.46726E+12
2019.9.24,2.77806E+11,21509826850,44655902995,4074713565,6797246280,268016630,9642463705,5672504790,5.61968E+11,3.67392E+11,539238230,1.30033E+12
2019.9.23,3.05225E+11,30053420960,38543480150,4344833970,7629773945,101852365,20757374095,3249446700,3.75904E+11,3.31531E+11,1319286030,1.11866E+12
2019.9.20,1.71146E+11,10619518160,96459549720,4115215375,5548752800,11735254813,10448823880,8396654860,4.31345E+11,4.672E+11,409874765,1.21743E+12
2019.9.19,2.53605E+11,10680682010,26682956080,9410659430,4727801025,86274380,13086072671,5368367465,5.94839E+11,4.24604E+11,292644915,1.34338E+12
2019.9.18,2.45528E+11,9772662040,13949847240,7904198230,5033247290,260977100,4691501320,4659061015,4.33265E+11,3.17481E+11,351637280,1.0429E+12
2019.9.17,2.56892E+11,8121669765,32911222870,12084634680,3667185055,0,7030991890,7832429475,4.94535E+11,3.59073E+11,1356641025,1.1835E+12
2019.9.16,2.444E+11,7915607080,27898242230,14222361000,6683308270,624750005,26655000,7073479615,4.81438E+11,5.19573E+11,1215776055,1.31107E+12
2019.9.11,2.73239E+11,20663470985,16714525990,15870181860,9124550230,86902930,4664573055,3759196200,5.13723E+11,3.70459E+11,238841425,1.22854E+12
2019.9.10,3.3483E+11,13733369510,6966310600,10554194350,7352538710,0,11899195800,3345961460,4.75779E+11,2.93057E+11,1010854700,1.15853E+12
2019.9.9,3.16795E+11,14711953315,6986569420,10861982655,6974320700,68743305,642695785,5261649115,4.80387E+11,3.43587E+11,707600215,1.18698E+12
2019.9.6,2.69363E+11,16552386295,16255145640,11580024285,4905267315,81493195,2634995855,4191330170,4.19961E+11,2.92388E+11,1073716540,1.03899E+12
2019.9.5,4.00991E+11,10500969090,26833993150,3952143055,9938429095,267983560,4855107820,13786388235,6.03099E+11,4.40749E+11,426208450,1.5154E+12
2019.9.4,2.92206E+11,8367760790,59256244165,4050386940,2992550760,573957510,1629862305,6462743290,5.47333E+11,3.66478E+11,892486370,1.29024E+12
2019.9.3,2.59563E+11,13146987100,74513085820,7433779295,4303125590,0,1498327820,2486559060,5.20393E+11,3.51209E+11,443679780,1.23499E+12
2019.9.2,3.09658E+11,9524866863,20399918441,4748601715,4334417725,0,589333170,5044572600,5.09415E+11,2.84518E+11,755106420,1.14899E+12
2019.8.30,3.1058E+11,15322564020,38755201060,6792221190,6043428725,28641600,25920,7598004025,5.71069E+11,4.68255E+11,1094193970,1.42554E+12
2019.8.29,2.79586E+11,8332283850,17571881585,10137709645,4529465330,4183333510,703238000,3749132260,6.99387E+11,4.9715E+11,591660425,1.52592E+12
2019.8.28,2.05874E+11,18498668775,49327007405,7627360705,4786267065,96878970,454475200,5561934940,6.87487E+11,4.22098E+11,1594461830,1.40341E+12
2019.8.27,1.72292E+11,15832182510,98246593645,7088906435,5658544375,280474090,5427021350,5279992685,5.46519E+11,2.98973E+11,435271140,1.15603E+12
2019.8.26,2.25779E+11,29686597965,69182934555,19210603200,10884027180,456916225,3389504580,4929517665,7.473E+11,4.57768E+11,912621485,1.5695E+12
2019.8.23,2.3848E+11,17330594675,14846477280,3632536330,5105192725,0,188532930,3455570520,4.89023E+11,3.23043E+11,991183295,1.0961E+12
2019.8.22,2.18159E+11,15143266155,67939139795,21503764130,5335054995,2455780340,102582125,3147055760,5.01489E+11,3.46855E+11,1567797455,1.1837E+12
2019.8.21,2.21972E+11,16257272260,1.0157E+11,56451228130,4944365025,1024782385,6704052705,3474190290,5.50342E+11,3.58008E+11,555485880,1.3213E+12
2019.8.20,2.81459E+11,26289613870,55416527245,5135000520,6802327875,33796990,54827572098,4777162615,4.97059E+11,3.27193E+11,1216872140,1.26021E+12
2019.8.19,1.58326E+11,20686717650,75297762960,27035056515,7409398250,11905556360,8630428705,4817224915,3.8847E+11,2.14465E+11,1204467425,9.18247E+11
2019.8.16,2.49227E+11,39952370703,26811532020,25936916105,8464389890,0,21395879075,12961508680,5.47087E+11,3.31201E+11,1585487610,1.26462E+12
2019.8.14,3.12581E+11,33854574720,1.03272E+11,33673328925,9857773525,105175350,4889266775,9611541105,5.31561E+11,3.78058E+11,3727428545,1.42119E+12
2019.8.13,2.5803E+11,21656273380,87920203290,13933007250,6305695795,191172060,14710404720,3655099965,5.3465E+11,3.56519E+11,692482785,1.29826E+12
2019.8.12,2.79753E+11,12140718130,7920345485,24890771515,5672466275,0,8733344789,3322455975,5.22142E+11,3.26685E+11,953877890,1.19221E+12
2019.8.9,2.69867E+11,23011016685,40656377140,41414844080,7441858260,411053100,13541558230,4145601635,6.09435E+11,3.713E+11,1922277995,1.38315E+12
2019.8.8,3.20474E+11,39894672520,89102644865,11016296140,8475901815,806058010,6466968790,6039833060,7.96065E+11,5.88403E+11,1738510730,1.86848E+12
2019.8.7,3.52819E+11,15066487850,1.86375E+11,19360916740,9537940940,1365376740,12140071950,9386180535,9.44171E+11,6.39394E+11,2243206920,2.19186E+12
2019.8.6,4.63957E+11,46788975035,2.13536E+11,50612524335,12981176740,261665055,97625289810,44934794435,1.22275E+12,9.98982E+11,2348114250,3.15478E+12
2019.8.5,5.37252E+11,1.11724E+11,1.47995E+11,34073244725,10842421045,867804660,2.39846E+11,16087507125,9.55248E+11,7.47852E+11,2850446630,2.80464E+12
2019.8.2,3.59646E+11,55762966230,19418859790,62473462745,47952161480,1685287870,18082672350,10471110355,6.67479E+11,4.98335E+11,2921323850,1.74423E+12
2019.8.1,1.97583E+11,40832079377,96464089573,7758433645,29513457795,7750959860,7039125960,4484207075,5.37421E+11,4.22018E+11,2291961405,1.35316E+12
2019.7.31,2.7547E+11,24543517980,33005425655,21607981555,24332486155,2562359150,18470457210,8005281215,7.01624E+11,5.60687E+11,752952640,1.67106E+12
2019.7.30,1.70105E+11,17911862965,1.32376E+11,29226144815,7048785050,77869775,1194251820,3474735445,4.28904E+11,3.58145E+11,887833940,1.14935E+12
2019.7.29,2.76631E+11,30844341935,40310659600,16976983330,18136609345,2746493360,61378661350,5666530500,5.94585E+11,4.78966E+11,770311875,1.52701E+12
2019.7.26,1.57152E+11,17629026065,49742929905,10702971520,12602737595,630609515,19573695855,2960310170,4.64516E+11,3.13297E+11,1102509805,1.04991E+12
2019.7.25,2.01327E+11,8185341480,86456047040,3884583770,12170407200,4842151750,746726880,3318011800,5.11975E+11,3.86922E+11,1230189285,1.22106E+12
2019.7.24,3.44547E+11,14561048875,39645227780,1295622505,13190571425,1215911700,13371357765,2901811005,4.52321E+11,3.07947E+11,815346525,1.19181E+12
2019.7.23,2.14375E+11,26694192300,51901460010,2090534205,6049114040,270959615,3750234270,3596045600,4.2151E+11,2.59299E+11,840014885,9.90376E+11
2019.7.22,2.02871E+11,7980040295,24643437180,664443435,4648658510,177030250,263104795,1973737920,3.31922E+11,2.13781E+11,616968325,7.89542E+11
2019.7.19,2.23349E+11,12668290431,74912290100,13387955145,7202481420,718836390,33176492570,2404139000,4.48677E+11,3.41722E+11,1488958200,1.15971E+12
2019.7.18,2.68744E+11,40831510192,90359465970,8432639440,7747357080,542114900,4318071445,3226427405,4.63281E+11,3.4731E+11,688573330,1.23548E+12
2019.7.17,2.26351E+11,13568062681,3445792125,14744934985,11098445280,301866820,26702686577,3149353850,4.59729E+11,2.98615E+11,277288890,1.05798E+12
2019.7.16,2.45335E+11,7202355980,80273425790,1606234965,7137758360,204430475,11641877720,2157089230,4.33202E+11,3.21249E+11,278283155,1.11029E+12
2019.7.15,2.24266E+11,5747100145,4406550535,836745185,3351907350,326167945,35423962511,2881467675,3.93933E+11,2.48404E+11,399830850,9.19977E+11
2019.7.12,2.05613E+11,8114906485,4445968780,3487044370,6646027030,0,255805540,2359765810,3.66202E+11,2.79662E+11,518049120,8.77305E+11
2019.7.11,3.03261E+11,17604040925,26339207315,4706656560,6641768270,142420005,12510508330,7378641735,5.13677E+11,4.31146E+11,2501907520,1.32591E+12
2019.7.10,2.51199E+11,14786519885,53412281995,7577547510,6859818970,199330810,21174085725,2843286765,4.8778E+11,3.79183E+11,932894225,1.22595E+12
2019.7.9,2.22345E+11,20171621780,1.40596E+11,8697557030,10053649970,176542420,12706211740,4866066455,6.3176E+11,4.69852E+11,2852894805,1.52408E+12
2019.7.8,2.47206E+11,33304779052,55473762435,4702800300,37062787430,12583999490,9774123820,8383876910,5.77712E+11,5.107E+11,3078010205,1.49998E+12
2019.7.5,2.33157E+11,18877074240,53612377995,4733218405,11869012170,203850000,21316056115,2822136975,4.10449E+11,3.52101E+11,1795922290,1.11094E+12
2019.7.4,3.00866E+11,20201408550,17674949900,3083287585,8132763925,133747260,15378526510,4572722480,5.00448E+11,3.4277E+11,1988920595,1.21525E+12
